date,branch_id,branch_name,district,disease_category,daily_sales_units,baseline_avg,spike_percentage,alert_level,estimated_affected_patients,day_number
2025-06-29,B001,Guardian Ang Mo Kio,North,Cold & Flu,67,15.0,346.67,Critical,53,0
2025-06-29,B002,Guardian Bedok,East,Cold & Flu,49,15.0,226.67,Critical,39,0
2025-06-29,B003,Guardian Jurong,West,Cold & Flu,43,15.0,186.67,Critical,34,0
2025-06-29,B004,Guardian Tampines,East,Cold & Flu,48,15.0,220.0,Critical,38,0
2025-06-29,B005,Guardian Orchard,Central,Cold & Flu,48,15.0,220.0,Critical,38,0
2025-06-30,B001,Guardian Ang Mo Kio,North,Cold & Flu,35,15.0,133.33,Critical,28,1
2025-06-30,B002,Guardian Bedok,East,Cold & Flu,18,15.0,20.0,Normal,14,1
2025-06-30,B003,Guardian Jurong,West,Cold & Flu,47,15.0,213.33,Critical,37,1
2025-06-30,B004,Guardian Tampines,East,Cold & Flu,81,15.0,440.0,Critical,64,1
2025-06-30,B005,Guardian Orchard,Central,Cold & Flu,68,15.0,353.33,Critical,54,1
2025-07-01,B001,Guardian Ang Mo Kio,North,Cold & Flu,45,15.0,200.0,Critical,36,2
2025-07-01,B002,Guardian Bedok,East,Cold & Flu,16,15.0,6.67,Normal,12,2
2025-07-01,B003,Guardian Jurong,West,Cold & Flu,32,15.0,113.33,Critical,25,2
2025-07-01,B004,Guardian Tampines,East,Cold & Flu,22,15.0,46.67,Monitor,17,2
2025-07-01,B005,Guardian Orchard,Central,Cold & Flu,36,15.0,140.0,Critical,28,2
2025-07-02,B001,Guardian Ang Mo Kio,North,Cold & Flu,65,15.0,333.33,Critical,52,3
2025-07-02,B002,Guardian Bedok,East,Cold & Flu,45,15.0,200.0,Critical,36,3
2025-07-02,B003,Guardian Jurong,West,Cold & Flu,41,15.0,173.33,Critical,32,3
2025-07-02,B004,Guardian Tampines,East,Cold & Flu,45,15.0,200.0,Critical,36,3
2025-07-02,B005,Guardian Orchard,Central,Cold & Flu,62,15.0,313.33,Critical,49,3
2025-07-03,B001,Guardian Ang Mo Kio,North,Cold & Flu,55,15.0,266.67,Critical,44,4
2025-07-03,B002,Guardian Bedok,East,Cold & Flu,39,15.0,160.0,Critical,31,4
2025-07-03,B003,Guardian Jurong,West,Cold & Flu,56,15.0,273.33,Critical,44,4
2025-07-03,B004,Guardian Tampines,East,Cold & Flu,22,15.0,46.67,Monitor,17,4
2025-07-03,B005,Guardian Orchard,Central,Cold & Flu,45,15.0,200.0,Critical,36,4
2025-07-04,B001,Guardian Ang Mo Kio,North,Cold & Flu,59,15.0,293.33,Critical,47,5
2025-07-04,B002,Guardian Bedok,East,Cold & Flu,30,15.0,100.0,Warning,24,5
2025-07-04,B003,Guardian Jurong,West,Cold & Flu,63,15.0,320.0,Critical,50,5
2025-07-04,B004,Guardian Tampines,East,Cold & Flu,50,15.0,233.33,Critical,40,5
2025-07-04,B005,Guardian Orchard,Central,Cold & Flu,21,15.0,40.0,Monitor,16,5
2025-07-05,B001,Guardian Ang Mo Kio,North,Cold & Flu,42,15.0,180.0,Critical,33,6
2025-07-05,B002,Guardian Bedok,East,Cold & Flu,33,15.0,120.0,Critical,26,6
2025-07-05,B003,Guardian Jurong,West,Cold & Flu,61,15.0,306.67,Critical,48,6
2025-07-05,B004,Guardian Tampines,East,Cold & Flu,39,15.0,160.0,Critical,31,6
2025-07-05,B005,Guardian Orchard,Central,Cold & Flu,66,15.0,340.0,Critical,52,6
2025-07-06,B001,Guardian Ang Mo Kio,North,Cold & Flu,41,52.57,-22.01,Normal,32,7
2025-07-06,B002,Guardian Bedok,East,Cold & Flu,43,32.86,30.87,Monitor,34,7
2025-07-06,B003,Guardian Jurong,West,Cold & Flu,54,49.0,10.2,Normal,43,7
2025-07-06,B004,Guardian Tampines,East,Cold & Flu,49,43.86,11.73,Normal,39,7
2025-07-06,B005,Guardian Orchard,Central,Cold & Flu,29,49.43,-41.33,Normal,23,7
2025-07-07,B001,Guardian Ang Mo Kio,North,Cold & Flu,54,48.86,10.53,Normal,43,8
2025-07-07,B002,Guardian Bedok,East,Cold & Flu,55,32.0,71.88,Warning,44,8
2025-07-07,B003,Guardian Jurong,West,Cold & Flu,75,50.57,48.31,Monitor,60,8
2025-07-07,B004,Guardian Tampines,East,Cold & Flu,37,44.0,-15.91,Normal,29,8
2025-07-07,B005,Guardian Orchard,Central,Cold & Flu,66,46.71,41.28,Monitor,52,8
2025-07-08,B001,Guardian Ang Mo Kio,North,Cold & Flu,53,51.57,2.77,Normal,42,9
2025-07-08,B002,Guardian Bedok,East,Cold & Flu,21,37.29,-43.68,Normal,16,9
2025-07-08,B003,Guardian Jurong,West,Cold & Flu,40,54.57,-26.7,Normal,32,9
2025-07-08,B004,Guardian Tampines,East,Cold & Flu,39,37.71,3.41,Normal,31,9
2025-07-08,B005,Guardian Orchard,Central,Cold & Flu,38,46.43,-18.15,Normal,30,9
2025-07-09,B001,Guardian Ang Mo Kio,North,Cold & Flu,32,52.71,-39.3,Normal,25,10
2025-07-09,B002,Guardian Bedok,East,Cold & Flu,55,38.0,44.74,Monitor,44,10
2025-07-09,B003,Guardian Jurong,West,Cold & Flu,59,55.71,5.9,Normal,47,10
2025-07-09,B004,Guardian Tampines,East,Cold & Flu,51,40.14,27.05,Monitor,40,10
2025-07-09,B005,Guardian Orchard,Central,Cold & Flu,59,46.71,26.3,Monitor,47,10
2025-07-10,B001,Guardian Ang Mo Kio,North,Cold & Flu,37,48.0,-22.92,Normal,29,11
2025-07-10,B002,Guardian Bedok,East,Cold & Flu,27,39.43,-31.52,Normal,21,11
2025-07-10,B003,Guardian Jurong,West,Cold & Flu,46,58.29,-21.08,Normal,36,11
2025-07-10,B004,Guardian Tampines,East,Cold & Flu,33,41.0,-19.51,Normal,26,11
2025-07-10,B005,Guardian Orchard,Central,Cold & Flu,37,46.29,-20.06,Normal,29,11
2025-07-11,B001,Guardian Ang Mo Kio,North,Cold & Flu,39,45.43,-14.15,Normal,31,12
2025-07-11,B002,Guardian Bedok,East,Cold & Flu,46,37.71,21.97,Monitor,36,12
2025-07-11,B003,Guardian Jurong,West,Cold & Flu,57,56.86,0.25,Normal,45,12
2025-07-11,B004,Guardian Tampines,East,Cold & Flu,42,42.57,-1.34,Normal,33,12
2025-07-11,B005,Guardian Orchard,Central,Cold & Flu,20,45.14,-55.7,Normal,16,12
2025-07-12,B001,Guardian Ang Mo Kio,North,Cold & Flu,47,42.57,10.4,Normal,37,13
2025-07-12,B002,Guardian Bedok,East,Cold & Flu,59,40.0,47.5,Monitor,47,13
2025-07-12,B003,Guardian Jurong,West,Cold & Flu,32,56.0,-42.86,Normal,25,13
2025-07-12,B004,Guardian Tampines,East,Cold & Flu,35,41.43,-15.52,Normal,28,13
2025-07-12,B005,Guardian Orchard,Central,Cold & Flu,44,45.0,-2.22,Normal,35,13
